"region_count","ratio_tumor_tissue","largest_tumor_area","longest_axis_largest_tumor","pixels_gt_90","avg_prediction","max_area","mean_area","area_variance","area_skew","area_kurt","max_perimeter","mean_perimeter","perimeter_variance","perimeter_skew","perimeter_kurt","max_eccentricity","mean_eccentricity","eccentricity_variance","eccentricity_skew","eccentricity_kurt","max_extent","mean_extent","extent_variance","extent_skew","extent_kurt","max_solidity","mean_solidity","solidity_variance","solidity_skew","solidity_kurt","label"
5.0,0.0,10.0,5.91,5.0,233.2,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.02,-2.47,4.45,1.0,1.0,0.0,0.0,-3.0,1
53.0,0.0,227.0,34.37,108.0,236.86,6.0,2.04,1.96,1.33,0.78,6.45,0.77,2.34,1.97,3.0,1.0,0.44,0.22,0.18,-1.89,1.0,0.87,0.05,-1.32,0.0,1.0,0.96,0.01,-2.47,5.35,1
91.0,0.11,3356.0,115.21,4538.0,238.88,1829.0,49.87,60843.39,5.66,33.07,1123.35,29.83,23066.19,5.78,34.21,1.0,0.39,0.22,0.37,-1.82,1.0,0.91,0.04,-1.92,2.03,1.0,0.96,0.01,-3.11,9.15,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.0,0.0,7.0,5.21,3.0,232.5,2.0,1.5,0.25,0.0,-2.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.5,0.25,0.0,-2.0,1.0,0.93,0.03,-2.23,3.22,1.0,1.0,0.0,0.0,-3.0,1
13.0,0.03,181.0,24.16,489.0,239.48,164.0,37.62,2579.78,1.61,1.18,104.91,25.82,1216.2,1.56,0.95,1.0,0.63,0.13,-1.07,-0.56,1.0,0.91,0.03,-1.72,1.07,1.0,0.85,0.02,-0.41,-1.08,1
271.0,0.1,2510.0,105.78,2638.0,239.0,529.0,9.73,1690.25,9.19,100.03,376.49,7.07,936.94,8.5,86.19,1.0,0.46,0.21,0.04,-1.91,1.0,0.88,0.05,-1.46,0.5,1.0,0.91,0.03,-1.7,1.54,1
57.0,0.01,146.0,28.98,124.0,236.98,13.0,2.18,5.16,2.77,8.52,12.24,1.04,5.62,2.88,8.68,1.0,0.34,0.2,0.61,-1.56,1.0,0.9,0.05,-1.87,1.8,1.0,0.96,0.01,-2.08,2.63,1
103.0,0.0,65.0,24.51,361.0,238.83,46.0,3.5,45.12,4.22,19.31,40.94,2.18,34.5,4.15,20.06,1.0,0.38,0.21,0.39,-1.79,1.0,0.86,0.05,-1.28,0.07,1.0,0.95,0.01,-2.33,4.59,1
11.0,0.0,13.0,6.18,18.0,238.98,4.0,1.64,1.32,1.46,0.31,3.21,0.53,1.28,1.7,0.96,1.0,0.26,0.19,1.03,-0.93,1.0,0.94,0.03,-2.54,4.91,1.0,0.96,0.01,-1.65,0.72,1
8.0,0.0,39.0,21.6,22.0,235.22,14.0,2.75,18.19,2.24,3.07,12.86,1.61,18.1,2.27,3.14,1.0,0.24,0.17,1.17,-0.61,1.0,0.9,0.04,-1.73,1.35,1.0,0.95,0.01,-2.27,3.14,1
63.0,0.0,353.0,42.83,74.0,232.37,3.0,1.17,0.18,2.34,4.87,1.21,0.02,0.02,7.75,58.02,1.0,0.16,0.13,1.87,1.49,1.0,0.84,0.06,-1.15,-0.38,1.0,1.0,0.0,0.0,-3.0,1
102.0,0.0,329.0,48.93,108.0,231.79,3.0,1.06,0.07,5.08,27.24,1.21,0.01,0.01,9.95,97.01,1.0,0.05,0.05,4.18,15.46,1.0,0.8,0.07,-0.78,-1.08,1.0,1.0,0.0,0.0,-3.0,1
40.0,0.0,88.0,20.41,179.0,237.08,35.0,4.47,50.1,2.97,8.85,26.94,2.85,32.07,2.45,6.39,1.0,0.45,0.21,0.09,-1.9,1.0,0.9,0.04,-1.62,0.94,1.0,0.93,0.02,-1.8,1.64,1
12.0,0.0,136.0,33.44,12.0,232.17,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.9,0.04,-1.79,1.55,1.0,1.0,0.0,0.0,-3.0,1
1.0,0.0,11.0,5.82,1.0,238.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.03,-2.4,4.03,1.0,1.0,0.0,0.0,-3.0,1
12.0,0.0,35.0,14.49,15.0,236.29,3.0,1.25,0.35,2.22,3.47,1.0,0.08,0.08,3.02,7.09,1.0,0.17,0.14,1.79,1.2,1.0,0.88,0.05,-1.5,0.62,1.0,1.0,0.0,0.0,-3.0,1
26.0,0.0,93.0,13.84,107.0,231.0,80.0,4.12,230.41,4.8,21.03,42.46,1.63,66.66,4.8,21.04,1.0,0.11,0.09,2.47,4.22,1.0,0.87,0.05,-1.32,0.07,1.0,0.99,0.0,-4.8,21.04,1
42.0,0.01,25.0,15.48,171.0,240.13,20.0,4.07,24.83,1.99,2.94,18.86,2.78,22.07,1.98,3.12,1.0,0.5,0.21,-0.14,-1.92,1.0,0.89,0.04,-1.65,1.1,1.0,0.91,0.02,-1.37,0.6,1
142.0,0.01,417.0,42.76,387.0,238.03,40.0,2.73,22.83,5.23,31.66,33.9,1.54,19.16,4.77,26.65,1.0,0.36,0.2,0.52,-1.67,1.0,0.9,0.04,-1.72,1.29,1.0,0.96,0.01,-2.62,6.29,1
4.0,0.0,12.0,8.52,4.0,235.25,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.91,0.04,-1.84,1.72,1.0,1.0,0.0,0.0,-3.0,1
85.0,0.01,316.0,41.4,546.0,236.92,241.0,6.42,737.26,7.74,62.82,180.75,4.28,427.85,7.5,59.71,1.0,0.33,0.2,0.65,-1.54,1.0,0.87,0.05,-1.35,0.15,1.0,0.96,0.02,-3.02,8.28,1
82.0,0.02,735.0,67.42,802.0,236.66,147.0,9.78,934.1,3.83,13.15,103.84,5.53,357.49,4.0,15.11,1.0,0.39,0.21,0.38,-1.79,1.0,0.89,0.05,-1.65,1.04,1.0,0.95,0.01,-2.54,5.33,1
26.0,0.01,106.0,16.97,110.0,238.84,47.0,4.23,83.33,4.0,15.61,37.56,2.62,57.39,3.84,14.52,1.0,0.38,0.21,0.41,-1.76,1.0,0.95,0.02,-2.99,7.81,1.0,0.94,0.02,-2.23,3.96,1
6.0,0.0,67.0,13.71,53.0,236.82,48.0,8.83,306.81,1.79,1.2,34.14,5.69,161.9,1.79,1.2,0.64,0.11,0.06,1.79,1.2,1.0,0.94,0.03,-2.36,3.88,1.0,0.95,0.01,-1.79,1.2,1
82.0,0.0,52.0,29.6,149.0,239.26,13.0,1.82,3.1,3.75,18.47,12.21,0.74,3.52,3.66,16.24,1.0,0.29,0.19,0.88,-1.19,1.0,0.9,0.04,-1.66,1.08,1.0,0.97,0.01,-2.36,4.0,1
73.0,0.01,197.0,33.68,653.0,240.8,164.0,8.95,652.74,4.48,20.78,124.15,6.56,402.06,4.22,18.44,1.0,0.41,0.21,0.27,-1.85,1.0,0.92,0.04,-2.19,3.34,1.0,0.91,0.03,-1.88,2.17,1
58.0,0.28,6761.0,170.42,12278.0,239.31,6389.0,211.69,811200.49,5.77,35.52,2855.22,96.49,165143.49,5.66,34.13,1.0,0.3,0.17,0.7,-1.39,1.0,0.9,0.04,-1.69,1.16,1.0,0.94,0.01,-1.88,2.15,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,4.0,4.2,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.02,-2.37,3.96,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.0,0.0,5.0,4.08,2.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-2.86,6.19,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,21.0,9.61,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.9,0.04,-1.64,0.88,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,3.0,3.27,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.16,8.15,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,6.0,6.75,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.93,0.03,-2.17,2.92,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,8.0,7.58,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.93,0.03,-2.14,2.88,1.0,1.0,0.0,0.0,-3.0,0
3.0,0.0,14.0,7.61,4.0,232.0,2.0,1.33,0.22,0.71,-1.5,0.0,0.0,0.0,0.0,-3.0,1.0,0.33,0.22,0.71,-1.5,1.0,0.92,0.04,-2.1,2.73,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,4.0,4.47,1.0,232.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.93,0.03,-2.3,3.42,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,4.0,3.46,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.16,8.22,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,30.0,16.6,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.92,0.03,-2.16,3.02,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,16.0,8.64,1.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.03,7.45,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.0,0.0,8.0,8.44,4.0,229.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.92,0.04,-2.16,2.93,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.0,0.0,12.0,7.23,3.0,229.67,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.9,0.04,-1.58,0.86,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.0,0.0,16.0,7.32,9.0,233.89,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.86,0.05,-1.16,-0.4,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.0,0.0,7.0,6.79,3.0,238.33,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.9,0.04,-1.62,0.82,1.0,1.0,0.0,0.0,-3.0,0
15.0,0.0,31.0,14.43,15.0,236.27,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.89,0.04,-1.66,1.08,1.0,1.0,0.0,0.0,-3.0,0
